Hi! Below are the tidy data-feature list mappings and their respective descriptions.

Tidy Data Column Name											Feature List Equivalent

Subjects														None (matched)
Activities														None
Body Acceleration Mean - X                             			tBodyAcc-mean()-X
Body Acceleration Mean - Y										tBodyAcc-mean()-Y
Body Acceleration Mean - Z										tBodyAcc-mean()-Z
Gravity Acceleration Mean - X									tGravityAcc-mean()-X      
Gravity Acceleration Mean - Y									tGravityAcc-mean()-Y
Gravity Acceleration Mean - Z									tGravityAcc-mean()-Z
Body Acceleration (Jerk) Mean - X								tBodyAccJerk-mean()-X
Body Acceleration (Jerk) Mean - Y								tBodyAccJerk-mean()-Y
Body Acceleration (Jerk) Mean - Z								tBodyAccJerk-mean()-Z
Angular Velocity Mean - X										tBodyGyro-mean()-X
Angular Velocity Mean - Y										tBodyGyro-mean()-Y
Angular Velocity Mean - Z										tBodyGyro-mean()-Z
Angular Velocity (Jerk) Mean - X								tBodyGyroJerk-mean()-X
Angular Velocity (Jerk) Mean - Y								tBodyGyroJerk-mean()-Y
Angular Velocity (Jerk) Mean - Z								tBodyGyroJerk-mean()-Z
Body Acceleration Magnitude Mean								tBodyAccMag-mean()
Gravity Acceleration Magnitude Mean								tGravityAccMag-mean()
Body Acceleration (Jerk) Magnitude Mean							tBodyAccJerkMag-mean()
Angular Velocity Magnitude Mean									tBodyGyroMag-mean()
Angular Velocity (Jerk) Magnitude Mean							tBodyGyroJerkMag-mean()
Fourier Body Acceleration Mean - X 								fBodyAcc-mean()-X
Fourier Body Acceleration Mean - Y 								fBodyAcc-mean()-Y
Fourier Body Acceleration Mean - Z 								fBodyAcc-mean()-Z
Fourier Body Acceleration (Jerk) Mean - X 						fBodyAccJerk-mean()-X
Fourier Body Acceleration (Jerk) Mean - Y 						fBodyAccJerk-mean()-Y
Fourier Body Acceleration (Jerk) Mean - Z 						fBodyAccJerk-mean()-Z
Fourier Angular Velocity Mean - X 								fBodyGyro-mean()-X         
Fourier Body Acceleration Mean - Y 								fBodyGyro-mean()-Y
Fourier Body Acceleration Mean - Z 								fBodyGyro-mean()-Z
Fourier Body Acceleration Magnitude Mean 						fBodyAccMag-mean()
Fourier Body Acceleration (Jerk) Magnitude Mean 				fBodyBodyAccJerkMag-mean()
Fourier Body Angular Velocity Magnitude Mean					fBodyBodyGyroMag-mean()
Fourier Body Angular Velocity Magnitude (Jerk) Mean 			fBodyBodyGyroJerkMag-mean()
Body Acceleration Std. Dev. - X									tBodyAcc-std()-X
Body Acceleration Std. Dev. -Y									tBodyAcc-std()-Y
Body Acceleration Std. Dev. - Z									tBodyAcc-std()-Z
Gravity Acceleration Std. Dev. - X 								tGravityAcc-std()-X
Gravity Acceleration Std. Dev. - Y								tGravityAcc-std()-Y
Gravity Acceleration Std. Dev. - Z								tGravityAcc-std()-X
Body Acceleration (Jerk) Std. Dev. - X      					tBodyAccJerk-std()-X
Body Acceleration (Jerk) Std. Dev. - Y                  		tBodyAccJerk-std()-Y
Body Acceleration (Jerk) Std. Dev. - Z   						tBodyAccJerk-std()-X
Angular Velocity Std. Dev. - X 									tBodyGyro-std()-X
Angular Velocity Std. Dev. - Y 									tBodyGyro-std()-Y
Angular Velocity Std. Dev. - Z 									tBodyGyro-std()-Z
Angular Velocity (Jerk) Std. Dev. - X 							tBodyGyroJerk-std()-X
Angular Velocity (Jerk) Std. Dev. - Y 							tBodyGyroJerk-std()-Y
Angular Velocity (Jerk) Std. Dev. - Z 							tBodyGyroJerk-std()-Z
Body Acceleration Magnitude Std. Dev. 							tBodyAccMag-std()
Gravity Acceleration Magnitude Std. Dev. 						tGravityAccMag-std()
Body Acceleration (Jerk) Magnitude Std. Dev.					tBodyAccJerkMag-std()
Angular Velocity Magnitude Std. Dev. 							tBodyGyroMag-std()
Angular Velocity (Jerk) Magnitude Std. Dev. 					tBodyGyroJerkMag-std()
Fourier Body Acceleration Std. Dev. - X 						fBodyAcc-std()-X
Fourier Body Acceleration Std. Dev. - Y 						fBodyAcc-std()-Y
Fourier Body Acceleration Std. Dev. - Z 						fBodyAcc-std()-Z
Fourier Body Acceleration (Jerk) Std. Dev. - X 					fBodyAccJerk-std()-X
Fourier Body Acceleration (Jerk) Std. Dev. - Y 					fBodyAccJerk-std()-Y
Fourier Body Acceleration (Jerk) Std. Dev. - Z 					fBodyAccJerk-std()-Z
Fourier Angular Velocity Std. Dev. - X 							fBodyGyro-std()-X
Fourier Angular Velocity Std. Dev. - Y 							fBodyGyro-std()-Y
Fourier Angular Velocity Std. Dev. - Z 							fBodyGyro-std()-Z
Fourier Body Acceleration Magnitude Std. Dev. 					fBodyAccMag-std()
Fourier Body Acceleration (Jerk) Magnitude Std. Dev. 			fBodyBodyAccJerkMag-std()
Fourier Body Angular Velocity Magnitude Std. Dev 				fBodyBodyGyroMag-std()
Fourier Body Angular Velocity Magnitude (Jerk) Std. Dev. 		fBodyBodyGyroJerkMag-std()
